[32m[I 2023-05-14 23:32:43,129][0m A new study created in RDB with name: branin-iters-40-trials-1000-seed-1909-3[0m
/home/fairaldi/source/globopt/venv/lib/python3.9/site-packages/optuna/progress_bar.py:56: ExperimentalWarning: Progress bar is experimental (supported from v1.2.0). The interface can change in the future.
  self._init_valid()
   0%|          | 0/1000 [00:00<?, ?it/s]                                             0%|          | 0/1000 [00:23<?, ?it/s] Best trial: 0. Best value: 814.466:   0%|          | 0/1000 [00:23<?, ?it/s] Best trial: 0. Best value: 814.466:   0%|          | 1/1000 [00:23<6:35:59, 23.78s/it]                                                                                         Best trial: 0. Best value: 814.466:   0%|          | 1/1000 [01:06<6:35:59, 23.78s/it] Best trial: 0. Best value: 814.466:   0%|          | 1/1000 [01:06<6:35:59, 23.78s/it] Best trial: 0. Best value: 814.466:   0%|          | 2/1000 [01:06<9:40:41, 34.91s/it]                                                                                         Best trial: 0. Best value: 814.466:   0%|          | 2/1000 [01:21<9:40:41, 34.91s/it] Best trial: 0. Best value: 814.466:   0%|          | 2/1000 [01:21<9:40:41, 34.91s/it] Best trial: 0. Best value: 814.466:   0%|          | 3/1000 [01:21<7:05:32, 25.61s/it]                                                                                         Best trial: 0. Best value: 814.466:   0%|          | 3/1000 [01:35<7:05:32, 25.61s/it] Best trial: 3. Best value: 434.596:   0%|          | 3/1000 [01:35<7:05:32, 25.61s/it] Best trial: 3. Best value: 434.596:   0%|          | 4/1000 [01:35<5:51:31, 21.18s/it]                                                                                         Best trial: 3. Best value: 434.596:   0%|          | 4/1000 [01:48<5:51:31, 21.18s/it] Best trial: 3. Best value: 434.596:   0%|          | 4/1000 [01:48<5:51:31, 21.18s/it] Best trial: 3. Best value: 434.596:   0%|          | 5/1000 [01:48<5:05:01, 18.39s/it]                                                                                         Best trial: 3. Best value: 434.596:   0%|          | 5/1000 [01:56<5:05:01, 18.39s/it] Best trial: 3. Best value: 434.596:   0%|          | 5/1000 [01:56<5:05:01, 18.39s/it] Best trial: 3. Best value: 434.596:   1%|          | 6/1000 [01:56<4:03:02, 14.67s/it]                                                                                         Best trial: 3. Best value: 434.596:   1%|          | 6/1000 [02:03<4:03:02, 14.67s/it] Best trial: 3. Best value: 434.596:   1%|          | 6/1000 [02:03<4:03:02, 14.67s/it] Best trial: 3. Best value: 434.596:   1%|          | 7/1000 [02:03<3:24:39, 12.37s/it]                                                                                         Best trial: 3. Best value: 434.596:   1%|          | 7/1000 [02:46<3:24:39, 12.37s/it] Best trial: 3. Best value: 434.596:   1%|          | 7/1000 [02:46<3:24:39, 12.37s/it] Best trial: 3. Best value: 434.596:   1%|          | 8/1000 [02:46<6:00:59, 21.83s/it]                                                                                         Best trial: 3. Best value: 434.596:   1%|          | 8/1000 [02:53<6:00:59, 21.83s/it] Best trial: 3. Best value: 434.596:   1%|          | 8/1000 [02:53<6:00:59, 21.83s/it] Best trial: 3. Best value: 434.596:   1%|          | 9/1000 [02:53<4:47:40, 17.42s/it]                                                                                         Best trial: 3. Best value: 434.596:   1%|          | 9/1000 [03:36<4:47:40, 17.42s/it] Best trial: 3. Best value: 434.596:   1%|          | 9/1000 [03:36<4:47:40, 17.42s/it] Best trial: 3. Best value: 434.596:   1%|          | 10/1000 [03:36<6:55:05, 25.16s/it]                                                                                          Best trial: 3. Best value: 434.596:   1%|          | 10/1000 [04:17<6:55:05, 25.16s/it] Best trial: 3. Best value: 434.596:   1%|          | 10/1000 [04:17<6:55:05, 25.16s/it] Best trial: 3. Best value: 434.596:   1%|          | 11/1000 [04:17<8:14:05, 29.98s/it]                                                                                          Best trial: 3. Best value: 434.596:   1%|          | 11/1000 [04:30<8:14:05, 29.98s/it] Best trial: 3. Best value: 434.596:   1%|          | 11/1000 [04:30<8:14:05, 29.98s/it] Best trial: 3. Best value: 434.596:   1%|          | 12/1000 [04:30<6:52:14, 25.03s/it]                                                                                          Best trial: 3. Best value: 434.596:   1%|          | 12/1000 [04:45<6:52:14, 25.03s/it] Best trial: 12. Best value: 352.545:   1%|          | 12/1000 [04:45<6:52:14, 25.03s/it] Best trial: 12. Best value: 352.545:   1%|▏         | 13/1000 [04:45<5:58:13, 21.78s/it]                                                                                           Best trial: 12. Best value: 352.545:   1%|▏         | 13/1000 [05:10<5:58:13, 21.78s/it] Best trial: 12. Best value: 352.545:   1%|▏         | 13/1000 [05:10<5:58:13, 21.78s/it] Best trial: 12. Best value: 352.545:   1%|▏         | 14/1000 [05:10<6:14:08, 22.77s/it]                                                                                           Best trial: 12. Best value: 352.545:   1%|▏         | 14/1000 [05:18<6:14:08, 22.77s/it] Best trial: 12. Best value: 352.545:   1%|▏         | 14/1000 [05:18<6:14:08, 22.77s/it] Best trial: 12. Best value: 352.545:   2%|▏         | 15/1000 [05:18<5:00:54, 18.33s/it]                                                                                           Best trial: 12. Best value: 352.545:   2%|▏         | 15/1000 [05:32<5:00:54, 18.33s/it] Best trial: 12. Best value: 352.545:   2%|▏         | 15/1000 [05:32<5:00:54, 18.33s/it] Best trial: 12. Best value: 352.545:   2%|▏         | 16/1000 [05:32<4:38:37, 16.99s/it]                                                                                           Best trial: 12. Best value: 352.545:   2%|▏         | 16/1000 [06:13<4:38:37, 16.99s/it] Best trial: 12. Best value: 352.545:   2%|▏         | 16/1000 [06:13<4:38:37, 16.99s/it] Best trial: 12. Best value: 352.545:   2%|▏         | 17/1000 [06:13<6:36:48, 24.22s/it]                                                                                           Best trial: 12. Best value: 352.545:   2%|▏         | 17/1000 [06:52<6:36:48, 24.22s/it] Best trial: 12. Best value: 352.545:   2%|▏         | 17/1000 [06:52<6:36:48, 24.22s/it] Best trial: 12. Best value: 352.545:   2%|▏         | 18/1000 [06:52<7:49:50, 28.71s/it]                                                                                           Best trial: 12. Best value: 352.545:   2%|▏         | 18/1000 [06:59<7:49:50, 28.71s/it] Best trial: 12. Best value: 352.545:   2%|▏         | 18/1000 [06:59<7:49:50, 28.71s/it] Best trial: 12. Best value: 352.545:   2%|▏         | 19/1000 [06:59<6:05:10, 22.33s/it]                                                                                           Best trial: 12. Best value: 352.545:   2%|▏         | 19/1000 [07:24<6:05:10, 22.33s/it] Best trial: 12. Best value: 352.545:   2%|▏         | 19/1000 [07:24<6:05:10, 22.33s/it] Best trial: 12. Best value: 352.545:   2%|▏         | 20/1000 [07:24<6:14:19, 22.92s/it]                                                                                           Best trial: 12. Best value: 352.545:   2%|▏         | 20/1000 [07:31<6:14:19, 22.92s/it] Best trial: 12. Best value: 352.545:   2%|▏         | 20/1000 [07:31<6:14:19, 22.92s/it] Best trial: 12. Best value: 352.545:   2%|▏         | 21/1000 [07:31<4:58:49, 18.31s/it]                                                                                           Best trial: 12. Best value: 352.545:   2%|▏         | 21/1000 [07:46<4:58:49, 18.31s/it] Best trial: 12. Best value: 352.545:   2%|▏         | 21/1000 [07:46<4:58:49, 18.31s/it] Best trial: 12. Best value: 352.545:   2%|▏         | 22/1000 [07:46<4:41:03, 17.24s/it]                                                                                           Best trial: 12. Best value: 352.545:   2%|▏         | 22/1000 [08:00<4:41:03, 17.24s/it] Best trial: 12. Best value: 352.545:   2%|▏         | 22/1000 [08:00<4:41:03, 17.24s/it] Best trial: 12. Best value: 352.545:   2%|▏         | 23/1000 [08:00<4:26:10, 16.35s/it]                                                                                           Best trial: 12. Best value: 352.545:   2%|▏         | 23/1000 [08:14<4:26:10, 16.35s/it] Best trial: 12. Best value: 352.545:   2%|▏         | 23/1000 [08:14<4:26:10, 16.35s/it] Best trial: 12. Best value: 352.545:   2%|▏         | 24/1000 [08:14<4:14:17, 15.63s/it]                                                                                           Best trial: 12. Best value: 352.545:   2%|▏         | 24/1000 [08:56<4:14:17, 15.63s/it] Best trial: 12. Best value: 352.545:   2%|▏         | 24/1000 [08:56<4:14:17, 15.63s/it] Best trial: 12. Best value: 352.545:   2%|▎         | 25/1000 [08:56<6:20:39, 23.43s/it]                                                                                           Best trial: 12. Best value: 352.545:   2%|▎         | 25/1000 [09:04<6:20:39, 23.43s/it] Best trial: 12. Best value: 352.545:   2%|▎         | 25/1000 [09:04<6:20:39, 23.43s/it] Best trial: 12. Best value: 352.545:   3%|▎         | 26/1000 [09:04<5:05:17, 18.81s/it]                                                                                           Best trial: 12. Best value: 352.545:   3%|▎         | 26/1000 [09:18<5:05:17, 18.81s/it] Best trial: 12. Best value: 352.545:   3%|▎         | 26/1000 [09:18<5:05:17, 18.81s/it] Best trial: 12. Best value: 352.545:   3%|▎         | 27/1000 [09:18<4:41:07, 17.34s/it]                                                                                           Best trial: 12. Best value: 352.545:   3%|▎         | 27/1000 [09:32<4:41:07, 17.34s/it] Best trial: 12. Best value: 352.545:   3%|▎         | 27/1000 [09:32<4:41:07, 17.34s/it] Best trial: 12. Best value: 352.545:   3%|▎         | 28/1000 [09:32<4:25:25, 16.38s/it]                                                                                           Best trial: 12. Best value: 352.545:   3%|▎         | 28/1000 [10:11<4:25:25, 16.38s/it] Best trial: 12. Best value: 352.545:   3%|▎         | 28/1000 [10:11<4:25:25, 16.38s/it] Best trial: 12. Best value: 352.545:   3%|▎         | 29/1000 [10:11<6:13:59, 23.11s/it]                                                                                          [32m[I 2023-05-14 23:33:06,906][0m Trial 0 finished with value: 814.4663931623948 and parameters: {'c1': 2.009921366083132, 'c2': 0.25847749939011155, 'eps': 1.6931398222690814, 'horizon': 4, 'discount': 0.7147089450023896}. Best is trial 0 with value: 814.4663931623948.[0m
[32m[I 2023-05-14 23:33:49,607][0m Trial 1 finished with value: 1190.1096440745637 and parameters: {'c1': 1.53102830832659, 'c2': 1.8716748412224151, 'eps': 1.840709777507519, 'horizon': 5, 'discount': 0.8899391425986385}. Best is trial 0 with value: 814.4663931623948.[0m
[32m[I 2023-05-15 00:37:41,213][0m Trial 176 finished with value: 582.4468191732406 and parameters: {'c1': 0.14322364352985784, 'c2': 2.985226540773826, 'eps': 0.23352201897821587, 'horizon': 3, 'discount': 0.9337094188775095}. Best is trial 55 with value: 244.48419672566837.[0m
[32m[I 2023-05-15 00:38:22,967][0m Trial 177 finished with value: 1096.5087545997396 and parameters: {'c1': 1.6931938409781122, 'c2': 1.6464403902417994, 'eps': 1.0989303896268205, 'horizon': 5, 'discount': 0.8444920851689098}. Best is trial 55 with value: 244.48419672566837.[0m
[32m[I 2023-05-15 00:38:30,348][0m Trial 178 finished with value: 1925.8305460197257 and parameters: {'c1': 1.3346782622341218, 'c2': 2.216174237940003, 'eps': 1.3946291609390713, 'horizon': 2, 'discount': 0.7390998846443585}. Best is trial 55 with value: 244.48419672566837.[0m
[32m[I 2023-05-15 00:39:11,304][0m Trial 179 finished with value: 1323.1527973800594 and parameters: {'c1': 0.2905158012752469, 'c2': 0.8784723993202854, 'eps': 0.8757517266693593, 'horizon': 5, 'discount': 0.765553805019599}. Best is trial 55 with value: 244.48419672566837.[0m
[32m[I 2023-05-15 00:39:34,513][0m Trial 180 finished with value: 801.5048658622777 and parameters: {'c1': 0.03694992227897864, 'c2': 1.7526920223787381, 'eps': 2.78127384249194, 'horizon': 4, 'discount': 0.7639087116373421}. Best is trial 55 with value: 244.48419672566837.[0m
[32m[I 2023-05-15 00:39:57,744][0m Trial 181 finished with value: 373.9695376178249 and parameters: {'c1': 1.141495752415129, 'c2': 0.44795129134013745, 'eps': 0.48447671132663583, 'horizon': 4, 'discount': 0.9352628701160722}. Best is trial 55 with value: 244.48419672566837.[0m
[32m[I 2023-05-15 00:40:22,409][0m Trial 182 finished with value: 1292.3470863225534 and parameters: {'c1': 0.40356152602801587, 'c2': 2.315038996728789, 'eps': 1.5051273751494212, 'horizon': 4, 'discount': 0.8547141471845232}. Best is trial 55 with value: 244.48419672566837.[0m
[32m[I 2023-05-15 00:41:03,152][0m Trial 183 finished with value: 719.7943131276497 and parameters: {'c1': 2.377609800768407, 'c2': 0.14796491879076146, 'eps': 1.985049396504376, 'horizon': 5, 'discount': 0.971196984800703}. Best is trial 55 with value: 244.48419672566837.[0m
[32m[I 2023-05-15 00:41:10,569][0m Trial 184 finished with value: 1285.1386784710862 and parameters: {'c1': 0.8790487430792476, 'c2': 2.1479016886355238, 'eps': 1.5879040394624293, 'horizon': 2, 'discount': 0.9557761492882084}. Best is trial 55 with value: 244.48419672566837.[0m
[32m[I 2023-05-15 00:41:17,467][0m Trial 185 finished with value: 754.0962741756892 and parameters: {'c1': 0.25421425309728873, 'c2': 1.5569294049459852, 'eps': 1.4234089656191293, 'horizon': 2, 'discount': 0.8886594440997505}. Best is trial 55 with value: 244.48419672566837.[0m
[32m[I 2023-05-15 00:41:31,092][0m Trial 186 finished with value: 1750.6440029994315 and parameters: {'c1': 2.7749142050833346, 'c2': 0.5074241025938958, 'eps': 1.919429590619984, 'horizon': 3, 'discount': 0.86498812481142}. Best is trial 55 with value: 244.48419672566837.[0m
[32m[I 2023-05-15 00:42:11,118][0m Trial 187 finished with value: 810.5608261408161 and parameters: {'c1': 2.5398160882012464, 'c2': 0.40592052945976376, 'eps': 2.165264601598315, 'horizon': 5, 'discount': 0.7223003080357995}. Best is trial 55 with value: 244.48419672566837.[0m
[32m[I 2023-05-15 00:42:34,297][0m Trial 188 finished with value: 811.1540523621072 and parameters: {'c1': 0.38887470539439406, 'c2': 1.2863217565107425, 'eps': 0.192920536951432, 'horizon': 4, 'discount': 0.9432728763820941}. Best is trial 55 with value: 244.48419672566837.[0m
[32m[I 2023-05-15 00:42:46,385][0m Trial 189 finished with value: 311.90080605111297 and parameters: {'c1': 0.26106423436508286, 'c2': 0.2113894295827209, 'eps': 0.5689059946779247, 'horizon': 3, 'discount': 0.6975435111279937}. Best is trial 55 with value: 244.48419672566837.[0m
[32m[I 2023-05-15 00:43:00,435][0m Trial 190 finished with value: 1860.8140784913376 and parameters: {'c1': 0.5510420543347785, 'c2': 1.8766444443049262, 'eps': 0.3831129807732212, 'horizon': 3, 'discount': 0.9003235141266726}. Best is trial 55 with value: 244.48419672566837.[0m
[32m[I 2023-05-15 00:43:08,333][0m Trial 191 finished with value: 1273.0672002202075 and parameters: {'c1': 1.1003127128833272, 'c2': 2.454879538633589, 'eps': 2.3405034440046055, 'horizon': 2, 'discount': 0.7195728368809531}. Best is trial 55 with value: 244.48419672566837.[0m
[32m[I 2023-05-15 00:43:22,488][0m Trial 192 finished with value: 661.4273654881273 and parameters: {'c1': 2.7221477907126186, 'c2': 0.9635056226667607, 'eps': 2.8986704523273445, 'horizon': 3, 'discount': 0.9089247706628732}. Best is trial 55 with value: 244.48419672566837.[0m
[32m[I 2023-05-15 00:43:46,666][0m Trial 193 finished with value: 1013.6382958230074 and parameters: {'c1': 0.9981505680704583, 'c2': 1.3876972373402274, 'eps': 2.01812885974064, 'horizon': 4, 'discount': 0.7904730882411661}. Best is trial 55 with value: 244.48419672566837.[0m
[32m[I 2023-05-15 00:43:54,541][0m Trial 194 finished with value: 568.2510531525785 and parameters: {'c1': 1.435183097315472, 'c2': 1.3311281982095462, 'eps': 1.7092779640890878, 'horizon': 2, 'discount': 0.9329649989617661}. Best is trial 55 with value: 244.48419672566837.[0m
[32m[I 2023-05-15 00:44:31,978][0m Trial 195 finished with value: 539.2969221115716 and parameters: {'c1': 2.630825700611896, 'c2': 0.14006130625615754, 'eps': 0.11681503852292383, 'horizon': 5, 'discount': 0.6166264172485182}. Best is trial 55 with value: 244.48419672566837.[0m
[32m[I 2023-05-15 00:44:39,746][0m Trial 196 finished with value: 1185.3142123492544 and parameters: {'c1': 2.8243612581942386, 'c2': 1.1550579346043166, 'eps': 1.9333943088299537, 'horizon': 2, 'discount': 0.6459623926304718}. Best is trial 55 with value: 244.48419672566837.[0m
[32m[I 2023-05-15 00:44:47,077][0m Trial 197 finished with value: 337.32088069937186 and parameters: {'c1': 2.6788498644802674, 'c2': 0.19655789740665663, 'eps': 2.4818008970839642, 'horizon': 2, 'discount': 0.8808088237148618}. Best is trial 55 with value: 244.48419672566837.[0m
[32m[I 2023-05-15 00:45:01,139][0m Trial 198 finished with value: 592.7604498167059 and parameters: {'c1': 1.5038292202367267, 'c2': 0.31964140557018794, 'eps': 2.0932561214127148, 'horizon': 3, 'discount': 0.965134559758428}. Best is trial 55 with value: 244.48419672566837.[0m
[32m[I 2023-05-15 00:45:42,583][0m Trial 199 finished with value: 432.9634358021527 and parameters: {'c1': 0.3345158365300055, 'c2': 2.927429524606967, 'eps': 2.635910266210938, 'horizon': 5, 'discount': 0.902028481760151}. Best is trial 55 with value: 244.48419672566837.[0m
[32m[I 2023-05-15 00:45:57,736][0m Trial 200 finished with value: 1247.335772677186 and parameters: {'c1': 1.3765020770064618, 'c2': 2.9931213492260595, 'eps': 0.5981399289930145, 'horizon': 3, 'discount': 0.8474256646744389}. Best is trial 55 with value: 244.48419672566837.[0m
[32m[I 2023-05-15 00:46:06,022][0m Trial 201 finished with value: 1191.6924521179901 and parameters: {'c1': 2.1913798217344413, 'c2': 0.3932004483771211, 'eps': 2.260454486677754, 'horizon': 2, 'discount': 0.6970275607391047}. Best is trial 55 with value: 244.48419672566837.[0m
[32m[I 2023-05-15 00:46:19,242][0m Trial 202 finished with value: 1361.61901964453 and parameters: {'c1': 1.3311089303625314, 'c2': 0.6116090139096316, 'eps': 2.350002856453499, 'horizon': 3, 'discount': 0.8081324064578491}. Best is trial 55 with value: 244.48419672566837.[0m
Best trial: 55. Best value: 244.484:  20%|██        | 203/1000 [1:13:43<3:27:35, 15.63s/it]Best trial: 55. Best value: 244.484:  20%|██        | 203/1000 [1:13:43<3:27:35, 15.63s/it]Best trial: 55. Best value: 244.484:  20%|██        | 204/1000 [1:13:43<2:55:30, 13.23s/it]                                                                                           Best trial: 55. Best value: 244.484:  20%|██        | 204/1000 [1:14:23<2:55:30, 13.23s/it]Best trial: 55. Best value: 244.484:  20%|██        | 204/1000 [1:14:23<2:55:30, 13.23s/it]Best trial: 55. Best value: 244.484:  20%|██        | 205/1000 [1:14:23<4:39:02, 21.06s/it]                                                                                           Best trial: 55. Best value: 244.484:  20%|██        | 205/1000 [1:14:48<4:39:02, 21.06s/it]Best trial: 55. Best value: 244.484:  20%|██        | 205/1000 [1:14:48<4:39:02, 21.06s/it]Best trial: 55. Best value: 244.484:  21%|██        | 206/1000 [1:14:48<4:57:42, 22.50s/it]                                                                                           Best trial: 55. Best value: 244.484:  21%|██        | 206/1000 [1:15:33<4:57:42, 22.50s/it]Best trial: 55. Best value: 244.484:  21%|██        | 206/1000 [1:15:33<4:57:42, 22.50s/it]Best trial: 55. Best value: 244.484:  21%|██        | 207/1000 [1:15:33<6:26:10, 29.22s/it]                                                                                           Best trial: 55. Best value: 244.484:  21%|██        | 207/1000 [1:15:41<6:26:10, 29.22s/it]Best trial: 55. Best value: 244.484:  21%|██        | 207/1000 [1:15:41<6:26:10, 29.22s/it]Best trial: 55. Best value: 244.484:  21%|██        | 208/1000 [1:15:41<5:00:22, 22.76s/it]                                                                                           Best trial: 55. Best value: 244.484:  21%|██        | 208/1000 [1:15:55<5:00:22, 22.76s/it]Best trial: 55. Best value: 244.484:  21%|██        | 208/1000 [1:15:55<5:00:22, 22.76s/it]Best trial: 55. Best value: 244.484:  21%|██        | 209/1000 [1:15:55<4:26:02, 20.18s/it]                                                                                           Best trial: 55. Best value: 244.484:  21%|██        | 209/1000 [1:16:10<4:26:02, 20.18s/it]Best trial: 55. Best value: 244.484:  21%|██        | 209/1000 [1:16:10<4:26:02, 20.18s/it]Best trial: 55. Best value: 244.484:  21%|██        | 210/1000 [1:16:10<4:03:49, 18.52s/it]                                                                                           Best trial: 55. Best value: 244.484:  21%|██        | 210/1000 [1:16:17<4:03:49, 18.52s/it]Best trial: 55. Best value: 244.484:  21%|██        | 210/1000 [1:16:17<4:03:49, 18.52s/it]Best trial: 55. Best value: 244.484:  21%|██        | 211/1000 [1:16:17<3:17:30, 15.02s/it]                                                                                           Best trial: 55. Best value: 244.484:  21%|██        | 211/1000 [1:16:58<3:17:30, 15.02s/it]Best trial: 55. Best value: 244.484:  21%|██        | 211/1000 [1:16:58<3:17:30, 15.02s/it]Best trial: 55. Best value: 244.484:  21%|██        | 212/1000 [1:16:58<5:02:22, 23.02s/it]                                                                                           Best trial: 55. Best value: 244.484:  21%|██        | 212/1000 [1:17:24<5:02:22, 23.02s/it]Best trial: 55. Best value: 244.484:  21%|██        | 212/1000 [1:17:24<5:02:22, 23.02s/it]Best trial: 55. Best value: 244.484:  21%|██▏       | 213/1000 [1:17:24<5:11:23, 23.74s/it]                                                                                           Best trial: 55. Best value: 244.484:  21%|██▏       | 213/1000 [1:17:45<5:11:23, 23.74s/it]Best trial: 55. Best value: 244.484:  21%|██▏       | 213/1000 [1:17:45<5:11:23, 23.74s/it]Best trial: 55. Best value: 244.484:  21%|██▏       | 214/1000 [1:17:45<5:02:39, 23.10s/it]                                                                                           Best trial: 55. Best value: 244.484:  21%|██▏       | 214/1000 [1:17:53<5:02:39, 23.10s/it]Best trial: 55. Best value: 244.484:  21%|██▏       | 214/1000 [1:17:53<5:02:39, 23.10s/it]Best trial: 55. Best value: 244.484:  22%|██▏       | 215/1000 [1:17:53<4:00:52, 18.41s/it]                                                                                           Best trial: 55. Best value: 244.484:  22%|██▏       | 215/1000 [1:18:07<4:00:52, 18.41s/it]Best trial: 55. Best value: 244.484:  22%|██▏       | 215/1000 [1:18:07<4:00:52, 18.41s/it]Best trial: 55. Best value: 244.484:  22%|██▏       | 216/1000 [1:18:07<3:45:17, 17.24s/it]                                                                                           Best trial: 55. Best value: 244.484:  22%|██▏       | 216/1000 [1:18:31<3:45:17, 17.24s/it]Best trial: 55. Best value: 244.484:  22%|██▏       | 216/1000 [1:18:31<3:45:17, 17.24s/it]Best trial: 55. Best value: 244.484:  22%|██▏       | 217/1000 [1:18:31<4:11:19, 19.26s/it]                                                                                           Best trial: 55. Best value: 244.484:  22%|██▏       | 217/1000 [1:18:55<4:11:19, 19.26s/it]Best trial: 55. Best value: 244.484:  22%|██▏       | 217/1000 [1:18:55<4:11:19, 19.26s/it]Best trial: 55. Best value: 244.484:  22%|██▏       | 218/1000 [1:18:55<4:29:59, 20.72s/it]                                                                                           Best trial: 55. Best value: 244.484:  22%|██▏       | 218/1000 [1:19:03<4:29:59, 20.72s/it]Best trial: 55. Best value: 244.484:  22%|██▏       | 218/1000 [1:19:03<4:29:59, 20.72s/it]Best trial: 55. Best value: 244.484:  22%|██▏       | 219/1000 [1:19:03<3:38:44, 16.81s/it]                                                                                           Best trial: 55. Best value: 244.484:  22%|██▏       | 219/1000 [1:19:10<3:38:44, 16.81s/it]Best trial: 55. Best value: 244.484:  22%|██▏       | 219/1000 [1:19:10<3:38:44, 16.81s/it]Best trial: 55. Best value: 244.484:  22%|██▏       | 220/1000 [1:19:10<3:00:40, 13.90s/it]                                                                                           Best trial: 55. Best value: 244.484:  22%|██▏       | 220/1000 [1:19:49<3:00:40, 13.90s/it]Best trial: 55. Best value: 244.484:  22%|██▏       | 220/1000 [1:19:49<3:00:40, 13.90s/it]Best trial: 55. Best value: 244.484:  22%|██▏       | 221/1000 [1:19:49<4:38:29, 21.45s/it]                                                                                           Best trial: 55. Best value: 244.484:  22%|██▏       | 221/1000 [1:20:11<4:38:29, 21.45s/it]Best trial: 55. Best value: 244.484:  22%|██▏       | 221/1000 [1:20:11<4:38:29, 21.45s/it]Best trial: 55. Best value: 244.484:  22%|██▏       | 222/1000 [1:20:11<4:39:36, 21.56s/it]                                                                                           Best trial: 55. Best value: 244.484:  22%|██▏       | 222/1000 [1:20:26<4:39:36, 21.56s/it]Best trial: 55. Best value: 244.484:  22%|██▏       | 222/1000 [1:20:26<4:39:36, 21.56s/it]Best trial: 55. Best value: 244.484:  22%|██▏       | 223/1000 [1:20:26<4:11:56, 19.46s/it]                                                                                           Best trial: 55. Best value: 244.484:  22%|██▏       | 223/1000 [1:20:39<4:11:56, 19.46s/it]Best trial: 55. Best value: 244.484:  22%|██▏       | 223/1000 [1:20:39<4:11:56, 19.46s/it]Best trial: 55. Best value: 244.484:  22%|██▏       | 224/1000 [1:20:39<3:47:04, 17.56s/it]                                                                                           Best trial: 55. Best value: 244.484:  22%|██▏       | 224/1000 [1:20:46<3:47:04, 17.56s/it]Best trial: 55. Best value: 244.484:  22%|██▏       | 224/1000 [1:20:46<3:47:04, 17.56s/it]Best trial: 55. Best value: 244.484:  22%|██▎       | 225/1000 [1:20:46<3:07:44, 14.53s/it]                                                                                           Best trial: 55. Best value: 244.484:  22%|██▎       | 225/1000 [1:21:01<3:07:44, 14.53s/it]Best trial: 55. Best value: 244.484:  22%|██▎       | 225/1000 [1:21:01<3:07:44, 14.53s/it]Best trial: 55. Best value: 244.484:  23%|██▎       | 226/1000 [1:21:01<3:06:44, 14.48s/it]                                                                                           Best trial: 55. Best value: 244.484:  23%|██▎       | 226/1000 [1:21:14<3:06:44, 14.48s/it]Best trial: 55. Best value: 244.484:  23%|██▎       | 226/1000 [1:21:14<3:06:44, 14.48s/it]Best trial: 55. Best value: 244.484:  23%|██▎       | 227/1000 [1:21:14<3:01:40, 14.10s/it]                                                                                           Best trial: 55. Best value: 244.484:  23%|██▎       | 227/1000 [1:21:21<3:01:40, 14.10s/it]Best trial: 55. Best value: 244.484:  23%|██▎       | 227/1000 [1:21:21<3:01:40, 14.10s/it]Best trial: 55. Best value: 244.484:  23%|██▎       | 228/1000 [1:21:21<2:35:43, 12.10s/it]                                                                                           Best trial: 55. Best value: 244.484:  23%|██▎       | 228/1000 [1:21:29<2:35:43, 12.10s/it]Best trial: 55. Best value: 244.484:  23%|██▎       | 228/1000 [1:21:29<2:35:43, 12.10s/it]Best trial: 55. Best value: 244.484:  23%|██▎       | 229/1000 [1:21:29<2:18:48, 10.80s/it]                                                                                           Best trial: 55. Best value: 244.484:  23%|██▎       | 229/1000 [1:21:44<2:18:48, 10.80s/it]Best trial: 55. Best value: 244.484:  23%|██▎       | 229/1000 [1:21:44<2:18:48, 10.80s/it]Best trial: 55. Best value: 244.484:  23%|██▎       | 230/1000 [1:21:44<2:35:00, 12.08s/it]                                                                                           Best trial: 55. Best value: 244.484:  23%|██▎       | 230/1000 [1:21:59<2:35:00, 12.08s/it]Best trial: 55. Best value: 244.484:  23%|██▎       | 230/1000 [1:21:59<2:35:00, 12.08s/it]Best trial: 55. Best value: 244.484:  23%|██▎       | 231/1000 [1:21:59<2:45:38, 12.92s/it]                                                                                           Best trial: 55. Best value: 244.484:  23%|██▎       | 231/1000 [1:22:25<2:45:38, 12.92s/it]Best trial: 55. Best value: 244.484:  23%|██▎       | 231/1000 [1:22:25<2:45:38, 12.92s/it]Best trial: 55. Best value: 244.484:  23%|██▎       | 232/1000 [1:22:25<3:37:25, 16.99s/it]                                                                                           [32m[I 2023-05-15 00:46:26,874][0m Trial 203 finished with value: 1092.8349414241948 and parameters: {'c1': 0.6342809935090427, 'c2': 0.6388576152878562, 'eps': 1.5178973902883917, 'horizon': 2, 'discount': 0.888743864958927}. Best is trial 55 with value: 244.48419672566837.[0m
[32m[I 2023-05-15 00:47:06,204][0m Trial 204 finished with value: 1221.8538607578307 and parameters: {'c1': 0.4142990890806404, 'c2': 0.7032145548469948, 'eps': 1.1928196682691599, 'horizon': 5, 'discount': 0.6886806632077997}. Best is trial 55 with value: 244.48419672566837.[0m
[32m[I 2023-05-15 00:47:32,055][0m Trial 205 finished with value: 885.447386962152 and parameters: {'c1': 2.4870604691922376, 'c2': 2.8511379992904096, 'eps': 2.4246450279574248, 'horizon': 4, 'discount': 0.6223810933967016}. Best is trial 55 with value: 244.48419672566837.[0m
[32m[I 2023-05-15 00:48:16,960][0m Trial 206 finished with value: 1042.0603094202124 and parameters: {'c1': 1.5846364628778804, 'c2': 1.876727833494991, 'eps': 1.732745923848258, 'horizon': 5, 'discount': 0.9806622086891208}. Best is trial 55 with value: 244.48419672566837.[0m
